total 648
drwxr-xr-x 2 root root  16384 Nov 16 09:11 .
drwxr-xr-x 4 root root   4096 Sep 11 14:54 ..
lrwxrwxrwx 1 root root     23 Sep 11 14:53 002c0b4f.0 -> GlobalSign_Root_R46.pem
lrwxrwxrwx 1 root root     24 Nov 16 08:27 0179095f.0 -> BJCA_Global_Root_CA1.pem
lrwxrwxrwx 1 root root     45 Sep 11 14:53 02265526.0 -> Entrust_Root_Certification_Authority_-_G2.pem
lrwxrwxrwx 1 root root     27 Sep 11 14:53 062cdee6.0 -> GlobalSign_Root_CA_-_R3.pem
lrwxrwxrwx 1 root root     25 Sep 11 14:53 064e0aa9.0 -> QuoVadis_Root_CA_2_G3.pem
lrwxrwxrwx 1 root root     50 Sep 11 14:53 06dc52d5.0 -> SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
lrwxrwxrwx 1 root root     34 Sep 11 14:53 08063a00.0 -> Security_Communication_RootCA3.pem
lrwxrwxrwx 1 root root     54 Sep 11 14:53 09789157.0 -> Starfield_Services_Root_Certificate_Authority_-_G2.pem
lrwxrwxrwx 1 root root     15 Sep 11 14:53 0a775a30.0 -> GTS_Root_R3.pem
lrwxrwxrwx 1 root root     16 Sep 11 14:53 0b1b94ef.0 -> CFCA_EV_ROOT.pem
lrwxrwxrwx 1 root root     16 Sep 11 14:53 0b9bc432.0 -> ISRG_Root_X2.pem
lrwxrwxrwx 1 root root     44 Sep 11 14:53 0bf05006.0 -> SSL.com_Root_Certification_Authority_ECC.pem
lrwxrwxrwx 1 root root     32 Sep 11 14:53 0f5dc4f3.0 -> UCA_Extended_Validation_Root.pem
lrwxrwxrwx 1 root root     26 Sep 11 14:53 0f6fa695.0 -> GDCA_TrustAUTH_R5_ROOT.pem
lrwxrwxrwx 1 root root     15 Sep 11 14:53 1001acf7.0 -> GTS_Root_R1.pem
lrwxrwxrwx 1 root root     46 Sep 11 14:53 106f3e4d.0 -> Entrust_Root_Certification_Authority_-_EC1.pem
lrwxrwxrwx 1 root root     27 Sep 11 14:53 14bc7599.0 -> emSign_ECC_Root_CA_-_G3.pem
lrwxrwxrwx 1 root root     23 Sep 11 14:53 18856ac4.0 -> SecureSign_RootCA11.pem
lrwxrwxrwx 1 root root     31 Nov 16 08:27 1cef98f5.0 -> TrustAsia_Global_Root_CA_G4.pem
lrwxrwxrwx 1 root root     31 Sep 11 14:53 1d3472b9.0 -> GlobalSign_ECC_Root_CA_-_R5.pem
lrwxrwxrwx 1 root root     37 Sep 11 14:53 1e08bfd1.0 -> IdenTrust_Public_Sector_Root_CA_1.pem
lrwxrwxrwx 1 root root     32 Sep 11 14:53 1e09d511.0 -> T-TeleSec_GlobalRoot_Class_2.pem
lrwxrwxrwx 1 root root     38 Nov 16 08:27 228f89db.0 -> CommScope_Public_Trust_ECC_Root-01.pem
lrwxrwxrwx 1 root root     38 Sep 11 14:53 244b5494.0 -> DigiCert_High_Assurance_EV_Root_CA.pem
lrwxrwxrwx 1 root root     23 Sep 11 14:53 2923b3f9.0 -> emSign_Root_CA_-_G1.pem
lrwxrwxrwx 1 root root     20 Sep 11 14:53 2ae6433e.0 -> CA_Disig_Root_R2.pem
lrwxrwxrwx 1 root root     26 Sep 11 14:53 2b349938.0 -> AffirmTrust_Commercial.pem
lrwxrwxrwx 1 root root     59 Sep 11 14:53 32888f65.0 -> Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
lrwxrwxrwx 1 root root     27 Sep 11 14:53 3513523f.0 -> DigiCert_Global_Root_CA.pem
lrwxrwxrwx 1 root root     61 Nov 16 08:27 3bde41ac.0 -> Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
lrwxrwxrwx 1 root root     61 Sep 11 14:53 3bde41ac.1 -> Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
lrwxrwxrwx 1 root root     24 Nov 16 08:27 3e359ba6.0 -> BJCA_Global_Root_CA2.pem
lrwxrwxrwx 1 root root     45 Sep 11 14:53 3fb36b73.0 -> NAVER_Global_Root_Certification_Authority.pem
lrwxrwxrwx 1 root root     31 Sep 11 14:53 40193066.0 -> Certum_Trusted_Network_CA_2.pem
lrwxrwxrwx 1 root root     16 Sep 11 14:53 4042bcee.0 -> ISRG_Root_X1.pem
lrwxrwxrwx 1 root root     34 Sep 11 14:53 40547a79.0 -> COMODO_Certification_Authority.pem
lrwxrwxrwx 1 root root     23 Sep 11 14:53 406c9bb1.0 -> emSign_Root_CA_-_C1.pem
